0
         [ 2.06995614e+02,  2.09470024e+01, -1.60481920e+01],
         [ 2.08637160e+02,  2.14878187e+01, -1.45440374e+01],
         [ 2.10233231e+02,  2.20634866e+01, -1.31031865e+01],
         [ 2.11790042e+02,  2.30007769e+01, -1.18864330e+01],
         [ 2.13451262e+02,  2.41505541e+01, -1.05603542e+01],
         [ 2.15124724e+02,  2.55974263e+01, -9.19031125e+00],
         [ 2.16692335e+02,  2.75013213e+01, -7.38670093e+00],
         [ 2.18002735e+02,  2.94785211e+01, -5.30673627e+00],
         [ 2.19104853e+02,  3.15746437e+01, -3.06621710e+00],
         [ 2.19675567e+02,  3.34159066e+01, -5.33289291e-01],
         [ 2.19948901e+02,  3.51374182e+01,  2.21542342e+00],
         [ 2.19918034e+02,  3.67140631e+01,  5.19154896e+00],
         [ 2.19161736e+02,  3.77542267e+01,  8.49836099e+00],
         [ 2.17918795e+02,  3.84145750e+01,  1.17808658e+01],
         [ 2.16271309e+02,  3.88338855e+01,  1.49478367e+01],
         [ 2.14378255e+02,  3.88373494e+01,  1.75980817e+01],
         [ 2.12264624e+02,  3.86832493e+01,  2.00802353e+01],
         [ 2.09929942e+02,  3.84416559e+01,  2.24268894e+01],
         [ 2.07316378e+02,  3.73031867e+01,  2.41723697e+01],
         [ 2.04963783e+02,  3.58646869e+01,  2.51870732e+01],
         [ 2.02863570e+02,  3.41547012e+01,  2.55375571e+01]]), array([[ 2.75239901e+00, -8.36573611e+00, -2.18256091e+01],
         [ 2.12549484e+00, -9.25712959e+00, -2.31880234e+01],
         [ 1.33311890e+00, -1.01998676e+01, -2.46659044e+01],
         [ 3.75542061e-01, -1.11966030e+01, -2.62556523e+01],
         [-6.64528629e-01, -1.19979393e+01, -2.75964232e+01],
         [-1.62596314e+00, -1.31741273e+01, -2.84690762e+01],
         [-2.58545681e+00, -1.44065108e+01, -2.90091116e+01],
         [-3.56597153e+00, -1.55932513e+01, -2.92693811e+01],
         [-4.69478810e+00, -1.70377697e+01, -2.93392570e+01],
         [-5.98469786e+00, -1.88011902e+01, -2.92379794e+01],
         [-7.13161910e+00, -2.06052057e+01, -2.93082150e+01],
         [-8.20192680e+00, -2.22220755e+01, -2.97890068e+01],
         [-9.09483011e+00, -2.36563113e+01, -3.06460931e+01],
         [-9.86636940e+00, -2.56367560e+01, -3.12627413e+01],
         [-1.06972001e+01, -2.83632303e+01, -3.15758521e+01],
         [-1.08333494e+01, -3.12145697e+01, -3.21442110e+01],
         [-1.02917237e+01, -3.35032979e+01, -3.31108758e+01],
         [-9.39936049e+00, -3.52969339e+01, -3.44253013e+01],
         [-8.31868992e+00, -3.69273690e+01, -3.55039946e+01],
         [-7.22918380e+00, -3.79837372e+01, -3.71310342e+01],
         [-6.11315176e+00, -3.85906020e+01, -3.90798298e+01],
         [-4.93087299e+00, -3.84438359e+01, -4.16836018e+01],
         [-3.45597797e+00, -3.83655346e+01, -4.35718771e+01],
         [-1.90296093e+00, -3.88598883e+01, -4.50918546e+01],
         [-1.27309147e-01, -3.96794480e+01, -4.64207280e+01],
         [ 1.97680215e+00, -4.03410457e+01, -4.78585462e+01],
         [ 4.25476817e+00, -4.07070986e+01, -4.92677072e+01],
         [ 6.61598989e+00, -4.09555285e+01, -5.05457698e+01],
         [ 9.03603088e+00, -4.07591525e+01, -5.16319184e+01],
         [ 1.15092695e+01, -4.01213124e+01, -5.25787116e+01],
         [ 1.39412494e+01, -3.98664511e+01, -5.32625677e+01],
         [ 1.64031206e+01, -3.96660026e+01, -5.39133828e+01],
         [ 1.88917926e+01, -3.93700319e+01, -5.44504708e+01],
         [ 2.12910280e+01, -3.99356900e+01, -5.45825856e+01],
         [ 2.37106721e+01, -4.05495913e+01, -5.46584769e+01],
         [ 2.61994709e+01, -4.08044459e+01, -5.47615746e+01],
         [ 2.87828987e+01, -4.14236338e+01, -5.45916728e+01],
         [ 3.11627599e+01, -4.23656666e+01, -5.39391251e+01],
         [ 3.35038110e+01, -4.42003817e+01, -5.26590385e+01],
         [ 3.57407452e+01, -4.56685098e+01, -5.13124030e+01],
         [ 3.78482302e+01, -4.67601131e+01, -4.99548977e+01],
         [ 3.99126883e+01, -4.73827767e+01, -4.86763301e+01],
         [ 4.17902862e+01, -4.79435204e+01, -4.73471479e+01],
         [ 4.33970096e+01, -4.85268860e+01, -4.62747841e+01],
         [ 4.49379966e+01, -4.87484558e+01, -4.54931181e+01],
         [ 4.65138819e+01, -4.93438760e+01, -4.46460708e+01],
         [ 4.82393549e+01, -5.01158301e+01, -4.39365019e+01],
         [ 5.00793924e+01, -5.08155159e+01, -4.34657746e+01],
         [ 5.21794238e+01, -5.12832059e+01, -4.32309776e+01],
         [ 5.42763442e+01, -5.13998815e+01, -4.32039597e+01],
         [ 5.63217858e+01, -5.09484718e+01, -4.40956791e+01],
         [ 5.82750744e+01, -4.93841873e+01, -4.65011112e+01],
         [ 6.01169292e+01, -4.76310225e+01, -4.85004641e+01],
         [ 6.20355584e+01, -4.72753140e+01, -4.92032354e+01],
         [ 6.40011413e+01, -4.81774950e+01, -4.90014167e+01],
         [ 6.60905395e+01, -4.92757600e+01, -4.87399684e+01],
         [ 6.82266967e+01, -5.03573470e+01, -4.84489680e+01],
         [ 7.06320019e+01, -5.32873981e+01, -4.55513541e+01],
         [ 7.32093497e+01, -5.45949302e+01, -4.29204170e+01],
         [ 7.54872531e+01, -5.50517744e+01, -4.12586746e+01],
         [ 7.76369991e+01, -5.48211552e+01, -4.10553916e+01],
         [ 7.97839200e+01, -5.42530940e+01, -4.19609390e+01],
         [ 8.20628730e+01, -5.33970708e+01, -4.33451246e+01],
         [ 8.44690044e+01, -5.25429480e+01, -4.45390853e+01],
         [ 8.70077015e+01, -5.10603897e+01, -4.58083280e+01],
         [ 8.95526644e+01, -4.93586214e+01, -4.67141562e+01],
         [ 9.21493232e+01, -4.80074378e+01, -4.67776405e+01],
         [ 9.46710284e+01, -4.69694776e+01, -4.59154223e+01],
         [ 9.70572081e+01, -4.59817737e+01, -4.47554597e+01],
         [ 9.91498397e+01, -4.48777892e+01, -4.35039481e+01],
         [ 1.01031829e+02, -4.40532766e+01, -4.25248061e+01],
         [ 1.02954479e+02, -4.35107152e+01, -4.18150804e+01],
         [ 1.05121903e+02, -4.36284425e+01, -4.15178170e+01],
         [ 1.07442535e+02, -4.38935258e+01, -4.12998112e+01],
         [ 1.09821255e+02, -4.43729767e+01, -4.10722837e+01],
         [ 1.11993864e+02, -4.48826085e+01, -4.06584168e+01],
         [ 1.14021577e+02, -4.56222994e+01, -4.02581907e+01],
         [ 1.16022755e+02, -4.64299717e+01, -3.97078718e+01],
         [ 1.18066750e+02, -4.70280870e+01, -3.92796198e+01],
         [ 1.20167385e+02, -4.75414001e+01, -3.86818310e+01],
         [ 1.22278267e+02, -4.79594191e+01, -3.79100297e+01],
         [ 1.24208207e+02, -4.81865872e+01, -3.71516661e+01],
         [ 1.26098092e+02, -4.85159359e+01, -3.63031291e+01],
         [ 1.27939816e+02, -4.87711306e+01, -3.55680478e+01],
         [ 1.29883088e+02, -4.89932132e+01, -3.50620262e+01],
         [ 1.31968289e+02, -4.91463300e+01, -3.46411625e+01],
         [ 1.34192722e+02, -4.92035678e+01, -3.42899346e+01],
         [ 1.36569261e+02, -4.89305164e+01, -3.39195277e+01],
         [ 1.38880375e+02, -4.83513000e+01, -3.34126290e+01],
         [ 1.41110731e+02, -4.76128233e+01, -3.28592474e+01],
         [ 1.43146068e+02, -4.74518929e+01, -3.15913870e+01],
         [ 1.45102035e+02, -4.74976406e+01, -3.02187988e+01],
         [ 1.47082844e+02, -4.75291494e+01, -2.90479191e+01],
         [ 1.49167073e+02, -4.76764908e+01, -2.77357050e+01],
         [ 1.51491138e+02, -4.77768128e+01, -2.62749919e+01],
         [ 1.53827610e+02, -4.76862148e+01, -2.46945143e+01],
         [ 1.55860681e+02, -4.71982235e+01, -2.29799411e+01],
         [ 1.57783369e+02, -4.65988923e+01, -2.17414963e+01],
         [ 1.59625242e+02, -4.57549893e+01, -2.13765054e+01],
         [ 1.61589409e+02, -4.49357413e+01, -2.13446358e+01],
         [ 1.63620150e+02, -4.40501297e+01, -2.14921855e+01],
         [ 1.65693886e+02, -4.31103249e+01, -2.18254511e+01],
         [ 1.67711780e+02, -4.22128425e+01, -2.20043891e+01],
         [ 1.69770647e+02, -4.12783868e+01, -2.20636216e+01],
         [ 1.71873181e+02, -4.04540663e+01, -2.18910845e+01],
         [ 1.73985763e+02, -3.95981044e+01, -2.14262454e+01],
         [ 1.76043191e+02, -3.87454106e+01, -2.07698145e+01],
         [ 1.78060181e+02, -3.79566687e+01, -1.98444711e+01],
         [ 1.79957390e+02, -3.69815691e+01, -1.91085853e+01],
         [ 1.82005770e+02, -3.58109929e+01, -1.85074980e+01],
         [ 1.84099038e+02, -3.49153489e+01, -1.73870801e+01],
         [ 1.86278308e+02, -3.40443851e+01, -1.61213183e+01],
         [ 1.88499327e+02, -3.32305122e+01, -1.46709323e+01],
         [ 1.90628249e+02, -3.25154108e+01, -1.27736717e+01],
         [ 1.92628483e+02, -3.18094396e+01, -1.08595700e+01],
         [ 1.94575447e+02, -3.09646565e+01, -9.07477247e+00],
         [ 1.96651918e+02, -3.00421404e+01, -7.93751989e+00],
         [ 1.98885762e+02, -2.86958752e+01, -7.02032376e+00],
         [ 2.01142626e+02, -2.72778182e+01, -6.22183809e+00],
         [ 2.03379866e+02, -2.57966761e+01, -5.33558204e+00],
         [ 2.05490143e+02, -2.42263558e+01, -4.22332357e+00],
         [ 2.07505552e+02, -2.26244859e+01, -2.94131773e+00],
         [ 2.09525487e+02, -2.10546456e+01, -1.59874655e+00],
         [ 2.11562283e+02, -1.92819817e+01, -3.48310232e-01],
         [ 2.13564088e+02, -1.73835862e+01,  1.11211895e+00],
         [ 2.15371553e+02, -1.53568892e+01,  2.98994302e+00],
         [ 2.16796210e+02, -1.27593916e+01,  5.26884501e+00],
         [ 2.17552399e+02, -9.93525467e+00,  7.51079515e+00],
         [ 2.17685006e+02, -6.96311530e+00,  9.69171250e+00],
         [ 2.17094238e+02, -4.07862594e+00,  1.16317956e+01],
         [ 2.16083567e+02, -1.25953748e+00,  1.32438422e+01],
         [ 2.14951479e+02,  1.48312313e+00,  1.44328524e+01],
         [ 2.13879890e+02,  3.96512706e+00,  1.50193240e+01],
         [ 2.13203666e+02,  6.25488162e+00,  1.53139702e+01],
         [ 2.12703530e+02,  8.34396779e+00,  1.55017063e+01],
         [ 2.12049218e+02,  1.02781782e+01,  1.58197407e+01],
         [ 2.11443197e+02,  1.20120909e+01,  1.61670326e+01],
         [ 2.10897297e+02,  1.36591439e+01,  1.64905396e+01],
         [ 2.10470365e+02,  1.50099983e+01,  1.69016143e+01],
         [ 2.09888820e+02,  1.62149899e+01,  1.74369465e+01],
         [ 2.09332550e+02,  1.73722608e+01,  1.79924187e+01],
         [ 2.08735465e+02,  1.85267036e+01,  1.86117950e+01],
         [ 2.08195313e+02,  1.96689141e+01,  1.92748911e+01],
         [ 2.07706166e+02,  2.08268361e+01,  1.99524843e+01],
         [ 2.07222270e+02,  2.18836990e+01,  2.07421042e+01],
         [ 2.07216531e+02,  2.31109228e+01,  2.16098797e+01],
         [ 2.06760376e+02,  2.43097730e+01,  2.25587628e+01],
         [ 2.06069391e+02,  2.53639717e+01,  2.34169784e+01],
         [ 2.05092040e+02,  2.65468739e+01,  2.42188871e+01],
         [ 2.03860447e+02,  2.78645748e+01,  2.48894053e+01]]), array([[-2.48532600e+00, -1.44688397e+01,  1.00715565e+01],
         [-2.98583557e+00, -1.57950774e+01,  1.10531413e+01],
         [-3.80603626e+00, -1.71293798e+01,  1.18279513e+01],
         [-5.00860115e+00, -1.84317649e+01,  1.24829966e+01],
         [-6.80546883e+00, -1.99521744e+01,  1.28699166e+01],
         [-8.49844871e+00, -2.15097268e+01,  1.33318772e+01],
         [-1.01853238e+01, -2.31020487e+01,  1.39362913e+01],
         [-1.12521347e+01, -2.46630715e+01,  1.48634181e+01],
         [-1.20635713e+01, -2.61743396e+01,  1.60727658e+01],
         [-1.26384934e+01, -2.77675453e+01,  1.75319822e+01],
         [-1.27645110e+01, -2.90894769e+01,  1.91637318e+01],
         [-1.27532452e+01, -3.04418667e+01,  2.09139750e+01],
         [-1.24581407e+01, -3.16797707e+01,  2.27133445e+01],
         [-1.19424997e+01, -3.28136685e+01,  2.44413543e+01],
         [-1.13075330e+01, -3.39313367e+01,  2.61874049e+01],
         [-1.06014752e+01, -3.49916664e+01,  2.79258807e+01],
         [-9.91826929e+00, -3.61401600e+01,  2.96398522e+01],
         [-9.22939505e+00, -3.73324084e+01,  3.14108796e+01],
         [-8.56083279e+00, -3.86261390e+01,  3.32965174e+01],
         [-7.60338511e+00, -4.00009924e+01,  3.52066357e+01],
         [-6.37106683e+00, -4.13830837e+01,  3.70530298e+01],
         [-4.88742114e+00, -4.25807058e+01,  3.90060604e+01],
         [-3.09798753e+00, -4.34450391e+01,  4.07214628e+01],
         [-9.81926486e-01, -4.40546016e+01,  4.25659985e+01],
         [ 1.57448399e+00, -4.44495643e+01,  4.44472078e+01],
         [ 4.79559134e+00, -4.44215013e+01,  4.59404378e+01],
         [ 7.95638022e+00, -4.40350274e+01,  4.69745005e+01],
         [ 1.09361147e+01, -4.33780308e+01,  4.75797540e+01],
         [ 1.35350313e+01, -4.25130693e+01,  4.81290883e+01],
         [ 1.60942667e+01, -4.16916699e+01,  4.85814152e+01],
         [ 1.86304497e+01, -4.09002554e+01,  4.88934267e+01],
         [ 2.11131500e+01, -4.03021713e+01,  4.91273179e+01],
         [ 2.35637732e+01, -4.00518189e+01,  4.92031412e+01],
         [ 2.60414700e+01, -3.99692705e+01,  4.93464482e+01],
         [ 2.85074346e+01, -3.99927001e+01,  4.91228117e+01],
         [ 3.08840281e+01, -4.01478292e+01,  4.90768904e+01],
         [ 3.31582929e+01, -4.03033787e+01,  4.89758432e+01],
         [ 3.53913181e+01, -4.06597505e+01,  4.89217359e+01],
         [ 3.77439288e+01, -4.09430790e+01,  4.88481274e+01],
         [ 4.01332918e+01, -4.11477461e+01,  4.86804888e+01],
         [ 4.24644895e+01, -4.14054874e+01,  4.84191324e+01],
         [ 4.47685448e+01, -4.16560191e+01,  4.80711861e+01],
         [ 4.71279300e+01, -4.19585858e+01,  4.77049204e+01],
         [ 4.95801816e+01, -4.21707872e+01,  4.72506022e+01],
         [ 5.21185779e+01, -4.21800599e+01,  4.68539412e+01],
         [ 5.47876501e+01, -4.19320912e+01,  4.64296721e+01],
         [ 5.73932922e+01, -4.11219619e+01,  4.58349791e+01],
         [ 5.99260861e+01, -4.02515819e+01,  4.51811669e+01],
         [ 6.21280634e+01, -3.92792416e+01,  4.42523653e+01],
         [ 6.40795083e+01, -3.83361982e+01,  4.34887556e+01],
         [ 6.59815302e+01, -3.74021258e+01,  4.25821351e+01],
         [ 6.77814905e+01, -3.65134871e+01,  4.16287293e+01],
         [ 6.95443088e+01, -3.56901076e+01,  4.07291125e+01],
         [ 7.12431819e+01, -3.48724333e+01,  3.97440228e+01],
         [ 7.28080882e+01, -3.40653413e+01,  3.86871651e+01],
         [ 7.43724679e+01, -3.34873135e+01,  3.76059922e+01],
         [ 7.58786631e+01, -3.29180571e+01,  3.64760289e+01],
         [ 7.73255591e+01, -3.26835271e+01,  3.52400056e+01],
         [ 7.88134831e+01, -3.26942356e+01,  3.40133255e+01],
         [ 8.02175502e+01, -3.28535372e+01,  3.27590394e+01],
         [ 8.16464777e+01, -3.30382785e+01,  3.15977127e+01],
         [ 8.30524939e+01, -3.31505579e+01,  3.04974075e+01],
         [ 8.44583114e+01, -3.29691377e+01,  2.94834431e+01],
         [ 8.59332709e+01, -3.28003735e+01,  2.84948748e+01],
         [ 8.74553091e+01, -3.24269710e+01,  2.75600646e+01],
         [ 8.89673878e+01, -3.19489519e+01,  2.66478607e+01],
         [ 9.04684338e+01, -3.15812499e+01,  2.58146980e+01],
         [ 9.19544836e+01, -3.12680651e+01,  2.50640182e+01],
         [ 9.34392154e+01, -3.10178345e+01,  2.44486007e+01],
         [ 9.50042704e+01, -3.08612300e+01,  2.40279244e+01],
         [ 9.66112362e+01, -3.08080124e+01,  2.40366356e+01],
         [ 9.82821991e+01, -3.09052267e+01,  2.43678623e+01],
         [ 1.00054945e+02, -3.11160782e+01,  2.52690635e+01],
         [ 1.01712830e+02, -3.15901029e+01,  2.63803352e+01],
         [ 1.03273363e+02, -3.21435391e+01,  2.75171136e+01],
         [ 1.04609333e+02, -3.28629480e+01,  2.87992531e+01],
         [ 1.05904158e+02, -3.38554318e+01,  3.00962686e+01],
         [ 1.07195624e+02, -3.49079030e+01,  3.14738179e+01],
         [ 1.08728059e+02, -3.60617876e+01,  3.28863307e+01],
         [ 1.10653439e+02, -3.70825952e+01,  3.42870250e+01],
         [ 1.12876347e+02, -3.80079065e+01,  3.54892035e+01],
         [ 1.15597517e+02, -3.86389587e+01,  3.62853493e+01],
         [ 1.18316921e+02, -3.87007274e+01,  3.65777470e+01],
         [ 1.20987973e+02, -3.85094320e+01,  3.65379119e+01],
         [ 1.23406897e+02, -3.80935119e+01,  3.61717412e+01],
         [ 1.25665384e+02, -3.75775964e+01,  3.58399319e+01],
         [ 1.27825688e+02, -3.68340458e+01,  3.54503968e+01],
         [ 1.29980358e+02, -3.61641166e+01,  3.52020757e+01],
         [ 1.32208219e+02, -3.55790599e+01,  3.48813627e+01],
         [ 1.34286637e+02, -3.47554742e+01,  3.47134736e+01],
         [ 1.36471842e+02, -3.38496020e+01,  3.44755988e+01],
         [ 1.38575838e+02, -3.28857091e+01,  3.42148814e+01],
         [ 1.40649427e+02, -3.17014360e+01,  3.40879308e+01],
         [ 1.42655107e+02, -3.04151113e+01,  3.38119810e+01],
         [ 1.44636165e+02, -2.92100870e+01,  3.35518384e+01],
         [ 1.46663038e+02, -2.80258872e+01,  3.32398910e+01],
         [ 1.48522363e+02, -2.69864783e+01,  3.29871321e+01],
         [ 1.50471994e+02, -2.60886273e+01,  3.28318584e+01],
         [ 1.52452988e+02, -2.51588037e+01,  3.27038323e+01],
         [ 1.54490430e+02, -2.42626933e+01,  3.26287301e+01],
         [ 1.56523242e+02, -2.34465904e+01,  3.25143230e+01],
         [ 1.58520790e+02, -2.26834998e+01,  3.23874255e+01],
         [ 1.60579773e+02, -2.19947047e+01,  3.22576496e+01],
         [ 1.62645324e+02, -2.10874243e+01,  3.21031925e+01],
         [ 1.64779849e+02, -2.01479246e+01,  3.19717744e+01],
         [ 1.66964180e+02, -1.91105979e+01,  3.15033959e+01],
         [ 1.69038640e+02, -1.79791420e+01,  3.08506634e+01],
         [ 1.71055566e+02, -1.68099444e+01,  3.00408360e+01],
         [ 1.72856405e+02, -1.56168088e+01,  2.90169069e+01],
         [ 1.74641797e+02, -1.43803086e+01,  2.78925559e+01],
         [ 1.76410643e+02, -1.32200620e+01,  2.65781836e+01],
         [ 1.78164866e+02, -1.19574559e+01,  2.48894399e+01],
         [ 1.79661240e+02, -1.08046390e+01,  2.29143107e+01],
         [ 1.80948219e+02, -9.99114876e+00,  2.08045462e+01],
         [ 1.81916830e+02, -9.31370533e+00,  1.85967528e+01],
         [ 1.82665350e+02, -8.73318061e+00,  1.65825080e+01],
         [ 1.83312440e+02, -8.26959668e+00,  1.46734874e+01],
         [ 1.83919326e+02, -7.73818491e+00,  1.32850449e+01],
         [ 1.84728189e+02, -7.04786735e+00,  1.21553485e+01],
         [ 1.85694126e+02, -6.21724945e+00,  1.12263543e+01],
         [ 1.86893373e+02, -5.20579662e+00,  1.05293517e+01],
         [ 1.88116486e+02, -4.22263226e+00,  9.99117895e+00],
         [ 1.89390747e+02, -3.23798017e+00,  9.61975491e+00],
         [ 1.90605978e+02, -2.20780672e+00,  9.44728458e+00],
         [ 1.91747424e+02, -1.16863044e+00,  9.42248392e+00],
         [ 1.92845411e+02, -1.32739138e-01,  9.49258655e+00],
